✅ 检测到原始France数据集
📊 配置参数: 节点数=10, 邻接矩阵=data/sensor_graph/adj_mx_france.pkl
🏋️ 运行单个实验...
📊 配置: seq_length=96, pred_length=96
🔄 为 seq_length=96, pred_length=96 生成数据...
✅ FRANCE数据已存在且序列长度匹配 (seq_length=96)
Namespace(addaptadj=True, adjdata='data/sensor_graph/adj_mx_france.pkl', adjtype='doubletransition', aptonly=False, batch_size=64, data='data/FRANCE', device='cuda:0', dropout=0.3, epochs=10, expid=1, gcn_bool=True, in_dim=2, learning_rate=0.0005, nhid=64, num_nodes=10, pred_length=96, print_every=50, randomadj=True, run_multiple_experiments=False, save='./garage/france/', seq_length=96, weight_decay=0.0001)
start training...
Iter: 000, Train Loss: 0.0353, Train MAPE: 0.2450, Train RMSE: 0.0490
Iter: 050, Train Loss: 0.0181, Train MAPE: 0.1138, Train RMSE: 0.0306
Iter: 100, Train Loss: 0.0163, Train MAPE: 0.1042, Train RMSE: 0.0259
Iter: 150, Train Loss: 0.0168, Train MAPE: 0.1065, Train RMSE: 0.0271
Iter: 200, Train Loss: 0.0172, Train MAPE: 0.1058, Train RMSE: 0.0310
Iter: 250, Train Loss: 0.0158, Train MAPE: 0.1040, Train RMSE: 0.0250
Iter: 300, Train Loss: 0.0158, Train MAPE: 0.1035, Train RMSE: 0.0248
Iter: 350, Train Loss: 0.0174, Train MAPE: 0.1125, Train RMSE: 0.0301
Iter: 400, Train Loss: 0.0167, Train MAPE: 0.1019, Train RMSE: 0.0287
Iter: 450, Train Loss: 0.0164, Train MAPE: 0.1006, Train RMSE: 0.0284
Iter: 500, Train Loss: 0.0184, Train MAPE: 0.1112, Train RMSE: 0.0307
Iter: 550, Train Loss: 0.0173, Train MAPE: 0.1092, Train RMSE: 0.0297
Iter: 600, Train Loss: 0.0172, Train MAPE: 0.1119, Train RMSE: 0.0305
Iter: 650, Train Loss: 0.0163, Train MAPE: 0.1044, Train RMSE: 0.0270
Iter: 700, Train Loss: 0.0163, Train MAPE: 0.1052, Train RMSE: 0.0259
Iter: 750, Train Loss: 0.0161, Train MAPE: 0.1047, Train RMSE: 0.0262
Iter: 800, Train Loss: 0.0163, Train MAPE: 0.1027, Train RMSE: 0.0266
Iter: 850, Train Loss: 0.0170, Train MAPE: 0.1122, Train RMSE: 0.0298
Iter: 900, Train Loss: 0.0164, Train MAPE: 0.1024, Train RMSE: 0.0282
Epoch: 001, Inference Time: 5.8147 secs
Epoch: 001, Train Loss: 0.0170, Train MAPE: 0.1080, Train RMSE: 0.0281, Valid Loss: 0.0183, Valid MAPE: 0.1182, Valid RMSE: 0.0297, Training Time: 112.4913/epoch
Iter: 000, Train Loss: 0.0161, Train MAPE: 0.1033, Train RMSE: 0.0253
Iter: 050, Train Loss: 0.0158, Train MAPE: 0.1000, Train RMSE: 0.0253
Iter: 100, Train Loss: 0.0158, Train MAPE: 0.1052, Train RMSE: 0.0253
Iter: 150, Train Loss: 0.0157, Train MAPE: 0.1005, Train RMSE: 0.0254
Iter: 200, Train Loss: 0.0156, Train MAPE: 0.0997, Train RMSE: 0.0253
Iter: 250, Train Loss: 0.0168, Train MAPE: 0.1010, Train RMSE: 0.0303
Iter: 300, Train Loss: 0.0159, Train MAPE: 0.1018, Train RMSE: 0.0252
Iter: 350, Train Loss: 0.0170, Train MAPE: 0.1109, Train RMSE: 0.0282
